Kruskal_analysis	Kruskal analysis One of the MDS models in PRAAT. You can perform a Kruskal-type multidimensional scaling only on objects of type Dissimilarity. Objects of other types first have to be converted to objects of Dissimilarity type. Example Convert a Dissimilarity object into a Configuration object. Dissimilarity: To Configuration (monotone mds)... choose appropriate parameters Dissimilarity & Configuration: Get stress (monotone mds)... choose stress-1 to obtain the value for the stress according to Kruskal. How to get started You can create an example Dissimilarity object with the Create letter R example... button which you can find under the Multidimensional scaling option in the New menu. Links to this page Multidimensional scaling Types of objects 
Labelling	Labelling See Intro 7. Annotation. 
Ladefoged__2001_	Ladefoged (2001) Peter Ladefoged (2001). Vowels and consonants: an introduction to the sounds of languages. Oxford: Blackwell. [second edition: 2005; third edition with Sandra Disner: 2012] A very readable introduction to phonetics, mainly acoustic and articulatory. Has lots of spectrograms of the sounds of the world's languages. Comes with a CD that has all those sounds and includes training material for transcription (from another book). For a more encyclopaedic treatment of the sounds of the world's languages, see Ladefoged & Maddieson (1996) instead. Links to this page Intro 3.1. Viewing a spectrogram 
Ladefoged___Maddieson__1996_	Ladefoged & Maddieson (1996) Peter Ladefoged & Ian Maddieson (1996). The sounds of the world's languages. Oxford: Blackwell. An extensive reference source for the articulation and acoustics of `all' vowels and consonants that occur in the world's languages. If you don't find the answer in this book, you will find the answer in the articles referred to in this book. The book uses lots of spectrograms, palatograms, and other techniques. The book is not an introductory text. For that, see Ladefoged (2001) instead. Links to this page Intro 3.1. Viewing a spectrogram 
Lamel_et_al___1986_	Lamel et al. (1986) L.F. Lamel, R.H. Kassel & S. Sennef (1986): Speech Database Development: Design and Analysis of the Acoustic-Phonetic Corpus. Proc. DARPA Speech Recognition Workshop, Report No. SAIC-86/1546, 100–119. Links to this page TIMIT acoustic-phonetic speech corpus 
Lee__1988_	Lee (1988) C.-H. Lee (1988): On Robust Linear Prediction of Speech., IEEE Trans. on ASSP 36: 642–649. Links to this page Sound: To Formant (robust)... 
Legendre_polynomials	Legendre polynomials The Legendre polynomials Pn(x) of degree n are special orthogonal polynomial functions defined on the domain [-1, 1]. Orthogonality: -1∫1 W(x) Pi(x) Pj(x) dx = δij W(x) = 1 (-1 < x < 1) They obey certain recurrence relations: n Pn(x) = (2n – 1) x Pn-1(x) – (n – 1) Pn-2(x) P0(x) = 1 P1(x) = x We may change the domain of these polynomials to [xmin, xmax] by using the following transformation: x′ = (2x – (xmax + xmin)) / (xmax - xmin). We subsequently use Pk(x′) instead of Pk(x). Links to this page Create LegendreSeries... LegendreSeries LegendreSeries: To Polynomial 
LegendreSeries	LegendreSeries One of the types of objects in PRAAT. An object of type LegendreSeries represents a linear combination of Legendre polynomials Pk(x). LegendreSeries (x) = Σk=1..numberOfCoefficients ck Pk(x) Links to this page Create LegendreSeries... LegendreSeries: To Polynomial 
LegendreSeries__To_Polynomial	LegendreSeries: To Polynomial A command to transform the selected LegendreSeries object into a Polynomial object. We find polynomial coefficients ck such that Σk=1..numberOfCoefficients ck xk = Σk=1..numberOfCoefficients lk Pk(x) We use the recurrence relation for Legendre polynomials to calculate these coefficients. 
lexicographic_permutation_order	lexicographic permutation order We can order the n numbers 1, 2, 3,..., n in n! different ways. Each of these n! orderings represents a different permutation of the numbers 1, 2, 3,..., n. For example, if n equals 3 we have 6 (=3·2·1) possible orderings: (1,2,3), (1,3,2), (2,1,3), (2,3,1), (3,1,2) and (3,2,1). The lexicographic permutation order starts from the identity permutation (1,2,..., n). By successively swapping only two numbers one obtains all possible permutations. The last permutation in lexicographic order will be the permutation with all numbers in reversed order, i.e. (n,n-1,...,2,1). The example given above has all 6 permutations in lexicographic permutation order. Links to this page Permutation: Next Permutation: Previous 
LFCC	LFCC One of the types of objects in PRAAT. An object of type LFCC represents cepstral coefficients on a linear frequency scale as a function of time. The coefficients are represented in frames with constant sampling period. LFCC commands Creation: LPC: To LFCC... Links to this page CC: To DTW... LFCC: To LPC... What was new in 4.0? 
